Sample_name16S,Sample_nameVER,Experiment,Sample_or_control,Hundredplot_tree_EP,PrePost_sam_EP,PrePost_EP,Treatuntreat_EP,Lineage_EP,YearSam_EP,YearTrt_EP,YrSinceTrt_EP,YrSinceTrt_Range,YrSinceTrt_BR,Fire_EP,Fire_Mod,Burned1-0_EP,YrSinceBurn_EP,Latitude,Longitude,VegBin,SoilBin,Incubation,Soil,Treatment
1_1,1_1,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,anaerobic,madras,untreated
1_2,1_2,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,anaerobic,madras,untreated
1_3,1_3,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,anaerobic,madras,untreated
2_1,2_1,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,anaerobic,madras,DADS_1gal_A
2_2,2_2,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,anaerobic,madras,DADS_1gal_A
2_3,2_3,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,anaerobic,madras,DADS_1gal_A
3_1,3_1,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,anaerobic,tulelake,untreated
3_2,3_2,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,anaerobic,tulelake,untreated
3_3,3_3,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,anaerobic,tulelake,untreated
4_1,4_1,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,anaerobic,tulelake,DADS_1gal_A
4_2,4_2,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,anaerobic,tulelake,DADS_1gal_A
4_3,4_3,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,anaerobic,tulelake,DADS_1gal_A
5_1,5_1,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aerobic,madras,untreated
5_2,5_2,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aerobic,madras,untreated
5_3,5_3,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aerobic,madras,untreated
6_1,6_1,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aerobic,madras,DADS_1gal_A
6_2,6_2,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aerobic,madras,DADS_1gal_A
6_3,6_3,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aerobic,madras,DADS_1gal_A
7_1,7_1,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aerobic,tulelake,untreated
7_2,7_2,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aerobic,tulelake,untreated
7_3,7_3,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aerobic,tulelake,untreated
8_1,8_1,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aerobic,tulelake,DADS_1gal_A
8_2,8_2,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aerobic,tulelake,DADS_1gal_A
8_3,8_3,dunglabsamples,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aerobic,tulelake,DADS_1gal_A
emptyextraction,emptyextraction,NA,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTC,NTCPCRcontrol,NA,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10gHD4379,10gHD4379,10g,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
10gHD4397,10gHD4397,10g,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4337-S1,HD4337-S1,basetree_100plots,sample,1,0,NA,1,EU1,2018,2017,1,<3,1to2,SODtrt,SODtrt,1,1,42.33597,-124.36069,1,0,NA,NA,NA
HD4339-S1,HD4339-S1,basetree_100plots,sample,1,0,NA,1,EU1,2018,2016,2,<3,1to2,SODtrt,SODtrt,1,2,42.29124,-124.39883,0,0,NA,NA,NA
HD4340-S1,HD4340-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2007,12,>3,10to12,SODtrt,SODtrt,1,12,42.12464,-124.27197,1,1,NA,NA,NA
HD4341-S1,HD4341-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2007,12,>3,10to12,SODtrt,SODtrt,1,12,42.12455,-124.27132,1,0,NA,NA,NA
HD4343-S1,HD4343-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2012,7,>3,5to8,SODtrt,SODtrt,1,7,42.04178,-124.10239,0,0,NA,NA,NA
HD4349-S1,HD4349-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2012,7,>3,5to8,SODtrt,SODtrt,1,7,42.17562,-124.34475,0,0,NA,NA,NA
HD4355-S1,HD4355-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2007,12,>3,10to12,SODtrt,SODtrt,1,12,42.12313,-124.26237,1,0,NA,NA,NA
HD4356-S1,HD4356-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2007,12,>3,10to12,SODtrt,SODtrt,1,12,42.122,-124.25945,1,1,NA,NA,NA
HD4357-S1,HD4357-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2009,10,>3,10to12,SODtrt,SODtrt,1,10,42.15398,-124.26584,0,0,NA,NA,NA
HD4358-S1,HD4358-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2008,11,>3,10to12,SODtrt,SODtrt,1,11,42.13894,-124.25471,0,0,NA,NA,NA
HD4359-S1,HD4359-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2009,10,>3,10to12,SODtrt,SODtrt,1,10,42.13223,-124.26122,1,0,NA,NA,NA
HD4360-S1,HD4360-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2011,8,>3,5to8,SODtrt,SODtrt,1,8,42.13082,-124.26263,1,0,NA,NA,NA
HD4365-S1,HD4365-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2014,5,>3,5to8,SODtrt,SODtrt,1,5,42.10868,-124.28326,0,0,NA,NA,NA
HD4366-S1,HD4366-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2014,5,>3,5to8,SODtrt,SODtrt,1,5,42.10656,-124.28467,0,0,NA,NA,NA
HD4367-S1,HD4367-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2014,5,>3,5to8,SODtrt,SODtrt,1,5,42.10814,-124.28308,0,0,NA,NA,NA
HD4368-S1,HD4368-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2014,5,>3,5to8,SODtrt,SODtrt,1,5,42.10531,-124.28574,0,0,NA,NA,NA
HD4369-S1,HD4369-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2017,2,<3,1to2,SODtrt,SODtrt,1,2,42.10585,-124.28612,1,0,NA,NA,NA
HD4376-S1,HD4376-S1,basetree_100plots,sample,1,1,post,1,EU1,2020,2018,2,<3,1to2,SODtrt,SODtrt,1,2,42.29333,-124.39407,0,0,NA,NA,NA
HD4377-S1,HD4377-S1,basetree_100plots,sample,1,0,NA,1,EU1,2020,2018,2,<3,1to2,SODtrt,SODtrt,1,2,42.29337,-124.39236,0,0,NA,NA,NA
HD4378-S1,HD4378-S1,basetree_100plots,sample,1,1,post,1,EU1,2020,2018,2,<3,1to2,SODtrt,SODtrt,1,2,42.30084,-124.38645,0,0,NA,NA,NA
HD4379-S10,HD4379-S10,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S11,HD4379-S11,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S112_13,HD4379-S1-12_13,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S112_2,HD4379-S1-12_2,basetree_100plots,sample,1,1,post,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S12,HD4379-S12,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S13,HD4379-S13,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S14,HD4379-S14,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S15,HD4379-S15,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S16,HD4379-S16,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S17,HD4379-S17,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S18,HD4379-S18,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S19,HD4379-S19,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S2,HD4379-S2,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S20,HD4379-S20,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S3,HD4379-S3,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S4,HD4379-S4,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S5,HD4379-S5,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S6,HD4379-S6,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S7,HD4379-S7,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S8,HD4379-S8,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4379-S9,HD4379-S9,plots5_samples20,sample,0,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32142,-124.40442,1,1,NA,NA,NA
HD4380-S1,HD4380-S1,basetree_100plots,sample,1,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.33895,-124.4087,1,1,NA,NA,NA
HD4381-S1,HD4381-S1,basetree_100plots,sample,1,0,NA,1,EU1,2020,2018,2,<3,1to2,SODtrt,SODtrt,1,2,42.33172,-124.3946,0,0,NA,NA,NA
HD4382-S1,HD4382-S1,basetree_100plots,sample,1,1,post,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.3536,-124.40678,0,1,NA,NA,NA
HD4383-S1,HD4383-S1,basetree_100plots,sample,1,1,post,1,EU1,2020,2018,2,<3,1to2,SODtrt,SODtrt,1,2,42.297,-124.38137,0,0,NA,NA,NA
HD4384-S1,HD4384-S1,basetree_100plots,sample,1,1,post,1,EU1,2020,2018,2,<3,1to2,SODtrt,SODtrt,1,2,42.29542,-124.38308,0,0,NA,NA,NA
HD4385-S1,HD4385-S1,basetree_100plots,sample,1,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.3103,-124.39847,0,0,NA,NA,NA
HD4386-S1,HD4386-S1,basetree_100plots,sample,1,0,NA,1,EU1,2020,2018,2,<3,1to2,SODtrt,SODtrt,1,2,42.33622,-124.35783,1,0,NA,NA,NA
HD4387-S1,HD4387-S1,basetree_100plots,sample,1,0,NA,1,EU1,2020,2018,2,<3,1to2,SODtrt,SODtrt,1,2,42.33622,-124.35761,1,1,NA,NA,NA
HD4388-S1,HD4388-S1,basetree_100plots,sample,1,1,post,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.29096,-124.38458,0,0,NA,NA,NA
HD4389-S1,HD4389-S1,basetree_100plots,sample,1,0,NA,1,EU1,2020,2018,2,<3,1to2,SODtrt,SODtrt,1,2,42.34534,-124.41411,0,0,NA,NA,NA
HD4390-S1,HD4390-S1,basetree_100plots,sample,1,0,NA,1,EU1,2020,2018,2,<3,1to2,SODtrt,SODtrt,1,2,42.33229,-124.38386,1,0,NA,NA,NA
HD4390trim-S1,HD4390-S1,basetree_100plots,sample,1,0,NA,1,EU1,2020,2018,2,<3,1to2,SODtrt,SODtrt,1,2,42.33229,-124.38386,1,0,NA,NA,NA
HD4391-S1,HD4391-S1,basetree_100plots,sample,1,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.32713,-124.40679,0,0,NA,NA,NA
HD4392-S1,HD4392-S1,basetree_100plots,sample,1,0,NA,1,EU1,2020,2017,3,>3,3to4,SODtrt,SODtrt,1,3,42.30636,-124.40015,0,0,NA,NA,NA
HD4396-S1,HD4396-S1,basetree_100plots,sample,1,0,NA,1,EU1,2020,2018,2,<3,1to2,SODtrt,SODtrt,1,2,42.33277,-124.38366,1,0,NA,NA,NA
HD4397-S10,HD4397-S10,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S11,HD4397-S11,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S112_16,HD4397-S1-12_16,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S112_6,HD4397-S1-12_6,basetree_100plots,sample,1,1,post,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S12,HD4397-S12,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S13,HD4397-S13,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S14,HD4397-S14,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S15,HD4397-S15,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S16,HD4397-S16,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S17,HD4397-S17,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S18,HD4397-S18,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S19,HD4397-S19,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S2,HD4397-S2,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S20,HD4397-S20,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S3,HD4397-S3,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S4,HD4397-S4,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S5,HD4397-S5,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S6,HD4397-S6,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S7,HD4397-S7,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S812_23,HD4397-S812_23,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397-S9,HD4397-S9,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4397trim-S15,HD4397-S9,plots5_samples20,sample,0,0,NA,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.331949,-124.402473,0,0,NA,NA,NA
HD4398-S1,HD4398-S1,basetree_100plots,sample,1,1,post,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.333081,-124.400605,0,0,NA,NA,NA
HD4399-S1,HD4399-S1,basetree_100plots,sample,1,1,post,1,EU1,2020,2019,1,<3,1to2,SODtrt,SODtrt,1,1,42.334215,-124.40015,0,0,NA,NA,NA
10gEP114,10gEP114,ebba,sample,0,0,NA,0,uninfested,2021,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.151841,-124.281402,0,0,NA,NA,NA
10gHD4371,10gHD4371,10g,sample,0,0,NA,0,uninfested,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.49711,-124.29369,0,0,NA,NA,NA
114-2152-PSME,114-2152-PSME,ebba,sample,0,0,NA,0,uninfested,2021,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.151841,-124.281402,0,0,NA,NA,NA
114-2164-PSME,114-2164-PSME,ebba,sample,0,0,NA,0,uninfested,2021,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.151841,-124.281402,0,0,NA,NA,NA
114-2170-4-NODE3,114-2170-4-NODE3,ebba,sample,0,0,NA,0,uninfested,2021,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.151841,-124.281402,0,0,NA,NA,NA
114-2177-1-NODE3,114-2177-1-NODE3,ebba,sample,0,0,NA,0,uninfested,2021,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.151841,-124.281402,0,0,NA,NA,NA
114-2191-1-ARME,114-2191-1-ARME,ebba,sample,0,0,NA,0,uninfested,2021,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.151841,-124.281402,0,0,NA,NA,NA
114-2203-1-NODE3,114-2203-1-NODE3,ebba,sample,0,0,NA,0,uninfested,2021,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.151841,-124.281402,0,0,NA,NA,NA
114-2211-2-NODE3,114-2211-2-NODE3,ebba,sample,0,0,NA,0,uninfested,2021,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.151841,-124.281402,0,0,NA,NA,NA
114-2228-2-ARME,114-2228-2-ARME,ebba,sample,0,0,NA,0,uninfested,2021,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.151841,-124.281402,0,0,NA,NA,NA
114-2237-PSME,114-2237-PSME,ebba,sample,0,0,NA,0,uninfested,2021,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.151841,-124.281402,0,0,NA,NA,NA
114-2277-NODE3,114-2277-NODE3,ebba,sample,0,0,NA,0,uninfested,2021,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.151841,-124.281402,0,0,NA,NA,NA
114-center-rebar,114-center-rebar,ebba,sample,0,0,NA,0,uninfested,2021,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.151841,-124.281402,0,0,NA,NA,NA
114-east-rebar,114-east-rebar,ebba,sample,0,0,NA,0,uninfested,2021,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.151841,-124.281402,0,0,NA,NA,NA
114-north-rebar,114-north-rebar,ebba,sample,0,0,NA,0,uninfested,2021,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.151841,-124.281402,0,0,NA,NA,NA
114-south-rebar,114-south-rebar,ebba,sample,0,0,NA,0,uninfested,2021,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.151841,-124.281402,0,0,NA,NA,NA
114-west-rebar,114-west-rebar,ebba,sample,0,0,NA,0,uninfested,2021,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.151841,-124.281402,0,0,NA,NA,NA
HD3901-S1-4401,HD3901-S1_4401,basetree_100plots,sample,1,0,NA,0,EU1,2020,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.332505,-124.399209,1,1,NA,NA,NA
HD3902-S1-4400,HD3902-S1_4400,basetree_100plots,sample,1,0,NA,0,EU1,2020,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.41881,-124.349987,1,0,NA,NA,NA
HD4301-S1,HD4301-S1,basetree_100plots,sample,1,0,NA,0,NA1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.19457,-124.3507,1,1,NA,NA,NA
HD4308-S1,HD4308-S1,basetree_100plots,sample,1,0,NA,0,NA1,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.13775,-124.16682,1,0,NA,NA,NA
HD4309-S1,HD4309-S1,basetree_100plots,sample,1,0,NA,0,NA1,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.13796,-124.16514,1,0,NA,NA,NA
HD4310-S1,HD4310-S1,basetree_100plots,sample,1,0,NA,0,NA1,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.13193,-124.19671,1,0,NA,NA,NA
HD4311-S1,HD4311-S1,basetree_100plots,sample,1,0,NA,0,NA1,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.12821,-124.19627,1,0,NA,NA,NA
HD4312-S1,HD4312-S1,basetree_100plots,sample,1,0,NA,0,NA1,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.11756,-124.1955,1,0,NA,NA,NA
