Sample_nameITS,Sample_name,Sample_nameVER,Experiment,Sample_or_control,Hundredplot_tree_EP,PrePost_sam_EP,PrePost_EP,Treatuntreat_EP,Lineage_EP,YearSam_EP,YearTrt_EP,YrSinceTrt_EP,YrSinceTrt_Range,YrSinceTrt_BR,Fire_EP,Fire_Mod,Burned1-0_EP,YrSinceBurn_EP,Latitude,Longitude,VegBin,SoilBin,Incubation,Soil,Treatment
HD4321-S4_S123,HD4321-S4_S123_L001,HD4321-S4,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.32148,-124.40437,1,0,NA,NA,NA
HD4321-S5_S124,HD4321-S5_S124_L001,HD4321-S5,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.32148,-124.40437,1,0,NA,NA,NA
HD4321-S6_S125,HD4321-S6_S125_L001,HD4321-S6,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.32148,-124.40437,1,0,NA,NA,NA
HD4321-S7_S126,HD4321-S7_S126_L001,HD4321-S7,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.32148,-124.40437,1,0,NA,NA,NA
HD4321-S8_S127,HD4321-S8_S127_L001,HD4321-S8,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.32148,-124.40437,1,0,NA,NA,NA
HD4321-S9_S128,HD4321-S9_S128_L001,HD4321-S9,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.32148,-124.40437,1,0,NA,NA,NA
HD4322-S1_S21,HD4322-S1_S21_L001,HD4322-S1,basetree_100plots,sample,1,1,pre,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.29334,-124.39408,1,1,NA,NA,NA
HD4323-S1_S22,HD4323-S1_S22_L001,HD4323-S1,basetree_100plots,sample,1,1,pre,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.30105,-124.38664,1,1,NA,NA,NA
HD4324-S1_S23,HD4324-S1_S23_L001,HD4324-S1,basetree_100plots,sample,1,0,NA,1,NA1,2018,2017,1,<3,1to2,wildfire,wildfire,1,1,42.13819,-124.16406,1,1,NA,NA,NA
HD4325-S1_S24,HD4325-S1_S24_L001,HD4325-S1,basetree_100plots,sample,1,0,NA,0,NA1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.05423,-124.27666,1,0,NA,NA,NA
HD4326-S1_S25,HD4326-S1_S25_L001,HD4326-S1,basetree_100plots,sample,1,0,NA,0,NA1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.17954,-124.34254,1,0,NA,NA,NA
HD4327-S1_S26,HD4327-S1_S26_L001,HD4327-S1,basetree_100plots,sample,1,0,NA,0,NA1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.15498,-124.29518,0,0,NA,NA,NA
HD4328-S1_S27,HD4328-S1_S27_L001,HD4328-S1,basetree_100plots,sample,1,1,pre,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33312,-124.40082,1,1,NA,NA,NA
HD4329-S1_S28,HD4329-S1_S28_L001,HD4329-S1,basetree_100plots,sample,1,0,NA,0,EU1,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.345979,-124.41295,0,0,NA,NA,NA
HD4330-S1_S29,HD4330-S1_S29_L001,HD4330-S1,basetree_100plots,sample,1,0,NA,1,EU1,2018,2017,1,<3,1to2,unburned,SODtrt,0,unburned,42.3264,-124.40685,1,1,NA,NA,NA
HD4331-S1_S30,HD4331-S1_S30_L001,HD4331-S1,basetree_100plots,sample,1,0,NA,1,NA1,2018,2016,2,<3,1to2,wildfire,wildfire,1,1,42.16726,-124.14046,0,0,NA,NA,NA
HD4332-S1_S31,HD4332-S1_S31_L001,HD4332-S1,basetree_100plots,sample,1,0,NA,1,NA1,2018,2016,2,<3,1to2,wildfire,wildfire,1,1,42.1672,-124.14009,0,0,NA,NA,NA
HD4333-S1_S32,HD4333-S1_S32_L001,HD4333-S1,basetree_100plots,sample,1,0,NA,1,NA1,2018,2016,2,<3,1to2,wildfire,wildfire,1,1,42.16854,-124.13562,0,0,NA,NA,NA
HD4334-S1_S33,HD4334-S1_S33_L001,HD4334-S1,basetree_100plots,sample,1,0,NA,1,NA1,2018,2015,3,>3,3to4,wildfire,wildfire,1,1,42.16843,-124.13837,0,0,NA,NA,NA
HD4335-S1_S34,HD4335-S1_S34_L001,HD4335-S1,basetree_100plots,sample,1,1,pre,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.333,-124.40105,1,0,NA,NA,NA
HD4336-S111_23_S35,HD4336-S111_23_S35_L001,HD4336-S1-11_23,basetree_100plots,sample,1,1,pre,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S11_S170,HD4336-S11_S170_L001,HD4336-S11,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S10_S169,HD4336-S10_S169_L001,HD4336-S10,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S112_15_S160,HD4336-S112_15_S160_L001,HD4336-S1-12_15,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S12_S171,HD4336-S12_S171_L001,HD4336-S12,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S13_S172,HD4336-S13_S172_L001,HD4336-S13,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S14_S173,HD4336-S14_S173_L001,HD4336-S14,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S15_S174,HD4336-S15_S174_L001,HD4336-S15,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S16_S175,HD4336-S16_S175_L001,HD4336-S16,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S17_S176,HD4336-S17_S176_L001,HD4336-S17,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S18_S177,HD4336-S18_S177_L001,HD4336-S18,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S19_S178,HD4336-S19_S178_L001,HD4336-S19,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S2_S161,HD4336-S2_S161_L001,HD4336-S2,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S20_S179,HD4336-S20_S179_L001,HD4336-S20,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S3_S162,HD4336-S3_S162_L001,HD4336-S3,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S4_S163,HD4336-S4_S163_L001,HD4336-S4,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S5_S164,HD4336-S5_S164_L001,HD4336-S5,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S6_S165,HD4336-S6_S165_L001,HD4336-S6,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S7_S166,HD4336-S7_S166_L001,HD4336-S7,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S8_S167,HD4336-S8_S167_L001,HD4336-S8,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4336-S9_S168,HD4336-S9_S168_L001,HD4336-S9,plots5_samples20,sample,0,0,NA,0,EU1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.33195,-124.40257,1,0,NA,NA,NA
HD4337-S1_S36,HD4337-S1_S36_L001,HD4337-S1,basetree_100plots,sample,1,0,NA,1,EU1,2018,2017,1,<3,1to2,SODtrt,SODtrt,1,1,42.33597,-124.36069,1,0,NA,NA,NA
HD4338-S1_S37,HD4338-S1_S37_L001,HD4338-S1,basetree_100plots,sample,1,0,NA,0,NA1,2018,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.30704,-124.39725,1,0,NA,NA,NA
HD4339-S1_S38,HD4339-S1_S38_L001,HD4339-S1,basetree_100plots,sample,1,0,NA,1,EU1,2018,2016,2,<3,1to2,SODtrt,SODtrt,1,2,42.29124,-124.39883,0,0,NA,NA,NA
HD4340-S1_S39,HD4340-S1_S39_L001,HD4340-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2007,12,>3,10to12,SODtrt,SODtrt,1,12,42.12464,-124.27197,1,1,NA,NA,NA
HD4341-S1_S40,HD4341-S1_S40_L001,HD4341-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2007,12,>3,10to12,SODtrt,SODtrt,1,12,42.12455,-124.27132,1,0,NA,NA,NA
HD4342-S1_S41,HD4342-S1_S41_L001,HD4342-S1,basetree_100plots,sample,1,1,pre,0,EU1,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.29095,-124.38474,0,1,NA,NA,NA
HD4343-S1_S42,HD4343-S1_S42_L001,HD4343-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2012,7,>3,5to8,SODtrt,SODtrt,1,7,42.04178,-124.10239,0,0,NA,NA,NA
HD4344-S1_S43,HD4344-S1_S43_L001,HD4344-S1,basetree_100plots,sample,1,0,NA,0,EU1,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.04176,-124.1024,1,0,NA,NA,NA
HD4345-S1_S44,HD4345-S1_S44_L001,HD4345-S1,basetree_100plots,sample,1,0,NA,0,NA1,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.04669,-124.09534,1,0,NA,NA,NA
HD4346-S1_S45,HD4346-S1_S45_L001,HD4346-S1,basetree_100plots,sample,1,0,NA,0,NA1,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.04251,-124.10088,0,0,NA,NA,NA
HD4347-S1_S46,HD4347-S1_S46_L001,HD4347-S1,basetree_100plots,sample,1,0,NA,0,NA1,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.2671,-124.308,0,0,NA,NA,NA
HD4348-S1_S47,HD4348-S1_S47_L001,HD4348-S1,basetree_100plots,sample,1,0,NA,0,NA1,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.26547,-124.3096,1,0,NA,NA,NA
HD4349-S1_S48,HD4349-S1_S48_L001,HD4349-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2012,7,>3,5to8,SODtrt,SODtrt,1,7,42.17562,-124.34475,0,0,NA,NA,NA
HD4350-S1_S49,HD4350-S1_S49_L001,HD4350-S1,basetree_100plots,sample,1,0,NA,0,EU1,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.29327,-124.38197,0,0,NA,NA,NA
HD4351-S1_S50,HD4351-S1_S50_L001,HD4351-S1,basetree_100plots,sample,1,0,NA,0,NA1,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.28273,-124.30651,1,0,NA,NA,NA
HD4352-S1_S51,HD4352-S1_S51_L001,HD4352-S1,basetree_100plots,sample,1,0,NA,0,EU1,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.30655,-124.39801,1,1,NA,NA,NA
HD4353-S1_S52,HD4353-S1_S52_L001,HD4353-S1,basetree_100plots,sample,1,0,NA,0,NA1,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.05744,-124.19982,1,0,NA,NA,NA
HD4354-S1_S53,HD4354-S1_S53_L001,HD4354-S1,basetree_100plots,sample,1,1,pre,0,EU1,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.35349,-124.40664,1,1,NA,NA,NA
HD4355-S1_S54,HD4355-S1_S54_L001,HD4355-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2007,12,>3,10to12,SODtrt,SODtrt,1,12,42.12313,-124.26237,1,0,NA,NA,NA
HD4356-S1_S55,HD4356-S1_S55_L001,HD4356-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2007,12,>3,10to12,SODtrt,SODtrt,1,12,42.122,-124.25945,1,1,NA,NA,NA
HD4357-S1_S56,HD4357-S1_S56_L001,HD4357-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2009,10,>3,10to12,SODtrt,SODtrt,1,10,42.15398,-124.26584,0,0,NA,NA,NA
HD4358-S1_S57,HD4358-S1_S57_L001,HD4358-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2008,11,>3,10to12,SODtrt,SODtrt,1,11,42.13894,-124.25471,0,0,NA,NA,NA
HD4359-S1_S58,HD4359-S1_S58_L001,HD4359-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2009,10,>3,10to12,SODtrt,SODtrt,1,10,42.13223,-124.26122,1,0,NA,NA,NA
HD4360-S1_S59,HD4360-S1_S59_L001,HD4360-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2011,8,>3,5to8,SODtrt,SODtrt,1,8,42.13082,-124.26263,1,0,NA,NA,NA
HD4361-S1_S60,HD4361-S1_S60_L001,HD4361-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2015,4,>3,3to4,wildfire,wildfire,1,2,42.16951,-124.13448,1,0,NA,NA,NA
HD4362-S1_S61,HD4362-S1_S61_L001,HD4362-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2014,5,>3,5to8,wildfire,wildfire,1,2,42.16633,-124.14064,0,0,NA,NA,NA
HD4363-S1_S62,HD4363-S1_S62_L001,HD4363-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2015,4,>3,3to4,wildfire,wildfire,1,2,42.14356,-124.15952,0,0,NA,NA,NA
HD4364-S1_S63,HD4364-S1_S63_L001,HD4364-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2015,4,>3,3to4,wildfire,wildfire,1,2,42.14111,-124.16058,0,0,NA,NA,NA
HD4365-S1_S64,HD4365-S1_S64_L001,HD4365-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2014,5,>3,5to8,SODtrt,SODtrt,1,5,42.10868,-124.28326,0,0,NA,NA,NA
HD4366-S1_S65,HD4366-S1_S65_L001,HD4366-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2014,5,>3,5to8,SODtrt,SODtrt,1,5,42.10656,-124.28467,0,0,NA,NA,NA
HD4367-S1_S66,HD4367-S1_S66_L001,HD4367-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2014,5,>3,5to8,SODtrt,SODtrt,1,5,42.10814,-124.28308,0,0,NA,NA,NA
HD4368-S1_S67,HD4368-S1_S67_L001,HD4368-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2014,5,>3,5to8,SODtrt,SODtrt,1,5,42.10531,-124.28574,0,0,NA,NA,NA
HD4369-S1_S68,HD4369-S1_S68_L001,HD4369-S1,basetree_100plots,sample,1,0,NA,1,NA1,2019,2017,2,<3,1to2,SODtrt,SODtrt,1,2,42.10585,-124.28612,1,0,NA,NA,NA
HD4370-S1_S69,HD4370-S1_S69_L001,HD4370-S1,control_plot,sample,1,0,NA,0,uninfested,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.48899,-124.23937,0,0,NA,NA,NA
HD4371-S10_S109,HD4371-S10_S109_L001,HD4371-S10,plots5_samples20,sample,0,0,NA,0,uninfested,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.49711,-124.29369,0,0,NA,NA,NA
HD4371-S11_S110,HD4371-S11_S110_L001,HD4371-S11,plots5_samples20,sample,0,0,NA,0,uninfested,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.49711,-124.29369,0,0,NA,NA,NA
HD4371-S111_19_S70,HD4371-S111_19_S70_L001,HD4371-S112_6,control_plot,sample,1,0,NA,0,uninfested,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.49711,-124.29369,0,0,NA,NA,NA
HD4371-S112_7_S100,HD4371-S112_7_S100_L001,HD4371-S1-12_7,plots5_samples20,sample,0,0,NA,0,uninfested,2019,9999,untreated,untreated,untreated,unburned,untreated,0,unburned,42.49711,-124.29369,0,0,NA,NA,NA
